License Plate,Timestamp,Vehicle Type,Toll Gate ID,Toll Amount
ABC5386,2024-12-01 19:51:43,Truck,TollGate_2,19.23
ABC9179,2024-12-02 00:56:01,Truck,TollGate_3,9.22
ABC3677,2024-12-01 21:10:37,Bus,TollGate_1,6.3
ABC1409,2024-12-02 01:27:03,Car,TollGate_7,5.84
ABC8517,2024-12-02 04:44:47,Van,TollGate_8,4.84
ABC5422,2024-12-01 07:49:00,Truck,TollGate_10,4.83
ABC1711,2024-12-01 07:20:26,Bus,TollGate_8,4.16
ABC7482,2024-12-01 19:51:43,Motorcycle,TollGate_5,18.84
ABC4582,2024-12-02 04:44:47,Motorcycle,TollGate_1,14.89
ABC4257,2024-12-01 21:19:53,Truck,TollGate_4,16.53
ABC7224,2024-12-02 01:06:24,Van,TollGate_5,11.91
ABC4811,2024-12-01 10:12:10,Van,TollGate_5,6.3
ABC4582,2024-12-01 12:28:16,Car,TollGate_8,10.25
ABC4593,2024-12-02 04:22:07,Truck,TollGate_2,17.28
ABC5422,2024-12-01 11:01:42,Motorcycle,TollGate_4,17.5
ABC7873,2024-12-01 09:20:41,Car,TollGate_5,17.83
ABC2584,2024-12-01 15:53:55,Van,TollGate_10,9.76
ABC6635,2024-12-01 11:17:12,Car,TollGate_4,12.43
ABC7572,2024-12-01 12:59:34,Motorcycle,TollGate_7,9.62
ABC6574,2024-12-01 19:47:51,Van,TollGate_2,4.84
ABC5304,2024-12-01 06:40:04,Bus,TollGate_9,9.12
ABC2291,2024-12-01 14:08:31,Bus,TollGate_4,3.32
ABC6574,2024-12-02 01:38:17,Truck,TollGate_3,9.62
ABC5339,2024-12-02 00:56:01,Car,TollGate_5,11.76
ABC6155,2024-12-01 13:04:27,Van,TollGate_3,6.48
ABC7224,2024-12-02 02:55:57,Truck,TollGate_2,19.97
ABC3803,2024-12-01 15:37:05,Car,TollGate_1,10.74
ABC5374,2024-12-02 02:59:33,Motorcycle,TollGate_3,4.38
ABC2519,2024-12-01 20:44:33,Van,TollGate_5,12.28
ABC2679,2024-12-01 20:29:11,Car,TollGate_10,3.06
ABC1488,2024-12-01 14:59:08,Van,TollGate_10,16.12
ABC6155,2024-12-01 23:45:14,Car,TollGate_5,4.99
ABC7227,2024-12-02 02:55:39,Motorcycle,TollGate_8,16.11
ABC6881,2024-12-01 21:29:40,Van,TollGate_2,9.61
ABC3286,2024-12-01 16:17:48,Bus,TollGate_8,12.43
ABC2824,2024-12-01 09:29:41,Motorcycle,TollGate_5,9.25
ABC7201,2024-12-01 20:47:39,Car,TollGate_7,2.91
ABC9085,2024-12-02 01:38:17,Van,TollGate_5,14.15
ABC1434,2024-12-01 19:47:51,Motorcycle,TollGate_9,4.79
ABC6155,2024-12-01 17:12:11,Car,TollGate_9,12.7
ABC7224,2024-12-01 08:05:16,Bus,TollGate_8,10.25
ABC4611,2024-12-02 03:47:49,Bus,TollGate_8,10.08
ABC6930,2024-12-02 04:22:07,Car,TollGate_2,6.48
ABC8428,2024-12-02 02:55:57,Bus,TollGate_10,5.42
ABC5422,2024-12-01 20:21:31,Motorcycle,TollGate_1,3.74
ABC9830,2024-12-01 10:47:33,Bus,TollGate_7,5.68
ABC7227,2024-12-01 08:51:20,Truck,TollGate_6,19.23
ABC4598,2024-12-01 11:17:12,Bus,TollGate_10,14.89
ABC1409,2024-12-01 18:49:35,Truck,TollGate_5,10.25
ABC4811,2024-12-01 21:29:40,Van,TollGate_1,11.91
ABC7912,2024-12-01 10:18:01,Motorcycle,TollGate_2,19.29
ABC3287,2024-12-01 10:07:02,Van,TollGate_4,9.55
ABC7873,2024-12-01 07:47:52,Van,TollGate_10,9.25
ABC7216,2024-12-01 22:11:19,Bus,TollGate_10,17.5
ABC4657,2024-12-02 01:38:17,Bus,TollGate_1,12.52
